year,tract_geoid,tract_name,geo_id,tractce
2019,17019000200,"Census Tract 2, Champaign County, Illinois",1400000US17019000200,000200
2021,17019000200,"Census Tract 2, Champaign County, Illinois",1400000US17019000200,000200
2022,17019000200,Census Tract 2; Champaign County; Illinois,1400000US17019000200,000200
2023,17019000200,Census Tract 2; Champaign County; Illinois,1400000US17019000200,000200
2019,17019000301,"Census Tract 3.01, Champaign County, Illinois",1400000US17019000301,000301
2021,17019000301,"Census Tract 3.01, Champaign County, Illinois",1400000US17019000301,000301
2022,17019000301,Census Tract 3.01; Champaign County; Illinois,1400000US17019000301,000301
2023,17019000301,Census Tract 3.01; Champaign County; Illinois,1400000US17019000301,000301
2019,17019000302,"Census Tract 3.02, Champaign County, Illinois",1400000US17019000302,000302
2021,17019000302,"Census Tract 3.02, Champaign County, Illinois",1400000US17019000302,000302
2022,17019000302,Census Tract 3.02; Champaign County; Illinois,1400000US17019000302,000302
2023,17019000302,Census Tract 3.02; Champaign County; Illinois,1400000US17019000302,000302
2019,17019000401,"Census Tract 4.01, Champaign County, Illinois",1400000US17019000401,000401
2021,17019000401,"Census Tract 4.01, Champaign County, Illinois",1400000US17019000401,000401
2022,17019000401,Census Tract 4.01; Champaign County; Illinois,1400000US17019000401,000401
2023,17019000401,Census Tract 4.01; Champaign County; Illinois,1400000US17019000401,000401
2019,17019000402,"Census Tract 4.02, Champaign County, Illinois",1400000US17019000402,000402
2021,17019000402,"Census Tract 4.02, Champaign County, Illinois",1400000US17019000402,000402
2022,17019000402,Census Tract 4.02; Champaign County; Illinois,1400000US17019000402,000402
2023,17019000402,Census Tract 4.02; Champaign County; Illinois,1400000US17019000402,000402
2019,17019000500,"Census Tract 5, Champaign County, Illinois",1400000US17019000500,000500
2021,17019000500,"Census Tract 5, Champaign County, Illinois",1400000US17019000500,000500
2022,17019000500,Census Tract 5; Champaign County; Illinois,1400000US17019000500,000500
2023,17019000500,Census Tract 5; Champaign County; Illinois,1400000US17019000500,000500
2019,17019000700,"Census Tract 7, Champaign County, Illinois",1400000US17019000700,000700
2021,17019000700,"Census Tract 7, Champaign County, Illinois",1400000US17019000700,000700
2022,17019000700,Census Tract 7; Champaign County; Illinois,1400000US17019000700,000700
2023,17019000700,Census Tract 7; Champaign County; Illinois,1400000US17019000700,000700
2019,17019000800,"Census Tract 8, Champaign County, Illinois",1400000US17019000800,000800
2021,17019000800,"Census Tract 8, Champaign County, Illinois",1400000US17019000800,000800
2022,17019000800,Census Tract 8; Champaign County; Illinois,1400000US17019000800,000800
2023,17019000800,Census Tract 8; Champaign County; Illinois,1400000US17019000800,000800
2019,17019000901,"Census Tract 9.01, Champaign County, Illinois",1400000US17019000901,000901
2021,17019000901,"Census Tract 9.01, Champaign County, Illinois",1400000US17019000901,000901
2022,17019000901,Census Tract 9.01; Champaign County; Illinois,1400000US17019000901,000901
2023,17019000901,Census Tract 9.01; Champaign County; Illinois,1400000US17019000901,000901
2019,17019000902,"Census Tract 9.02, Champaign County, Illinois",1400000US17019000902,000902
2021,17019000902,"Census Tract 9.02, Champaign County, Illinois",1400000US17019000902,000902
2022,17019000902,Census Tract 9.02; Champaign County; Illinois,1400000US17019000902,000902
2023,17019000902,Census Tract 9.02; Champaign County; Illinois,1400000US17019000902,000902
2019,17019001000,"Census Tract 10, Champaign County, Illinois",1400000US17019001000,001000
2021,17019001000,"Census Tract 10, Champaign County, Illinois",1400000US17019001000,001000
2022,17019001000,Census Tract 10; Champaign County; Illinois,1400000US17019001000,001000
2023,17019001000,Census Tract 10; Champaign County; Illinois,1400000US17019001000,001000
2019,17019001100,"Census Tract 11, Champaign County, Illinois",1400000US17019001100,001100
2021,17019001100,"Census Tract 11, Champaign County, Illinois",1400000US17019001100,001100
2022,17019001100,Census Tract 11; Champaign County; Illinois,1400000US17019001100,001100
2023,17019001100,Census Tract 11; Champaign County; Illinois,1400000US17019001100,001100
2019,17019001201,"Census Tract 12.01, Champaign County, Illinois",1400000US17019001201,001201
2021,17019001201,"Census Tract 12.01, Champaign County, Illinois",1400000US17019001201,001201
2022,17019001201,Census Tract 12.01; Champaign County; Illinois,1400000US17019001201,001201
2023,17019001201,Census Tract 12.01; Champaign County; Illinois,1400000US17019001201,001201
2019,17019001203,"Census Tract 12.03, Champaign County, Illinois",1400000US17019001203,001203
2021,17019001203,"Census Tract 12.03, Champaign County, Illinois",1400000US17019001203,001203
2022,17019001203,Census Tract 12.03; Champaign County; Illinois,1400000US17019001203,001203
2023,17019001203,Census Tract 12.03; Champaign County; Illinois,1400000US17019001203,001203
2019,17019001204,"Census Tract 12.04, Champaign County, Illinois",1400000US17019001204,001204
2021,17019001204,"Census Tract 12.04, Champaign County, Illinois",1400000US17019001204,001204
2022,17019001204,Census Tract 12.04; Champaign County; Illinois,1400000US17019001204,001204
2023,17019001204,Census Tract 12.04; Champaign County; Illinois,1400000US17019001204,001204
2019,17019001205,"Census Tract 12.05, Champaign County, Illinois",1400000US17019001205,001205
2021,17019001205,"Census Tract 12.05, Champaign County, Illinois",1400000US17019001205,001205
2022,17019001205,Census Tract 12.05; Champaign County; Illinois,1400000US17019001205,001205
2023,17019001205,Census Tract 12.05; Champaign County; Illinois,1400000US17019001205,001205
2019,17019001206,"Census Tract 12.06, Champaign County, Illinois",1400000US17019001206,001206
2021,17019001206,"Census Tract 12.06, Champaign County, Illinois",1400000US17019001206,001206
2022,17019001206,Census Tract 12.06; Champaign County; Illinois,1400000US17019001206,001206
2023,17019001206,Census Tract 12.06; Champaign County; Illinois,1400000US17019001206,001206
2019,17019001301,"Census Tract 13.01, Champaign County, Illinois",1400000US17019001301,001301
2021,17019001301,"Census Tract 13.01, Champaign County, Illinois",1400000US17019001301,001301
2022,17019001301,Census Tract 13.01; Champaign County; Illinois,1400000US17019001301,001301
2023,17019001301,Census Tract 13.01; Champaign County; Illinois,1400000US17019001301,001301
2019,17019001302,"Census Tract 13.02, Champaign County, Illinois",1400000US17019001302,001302
2021,17019001302,"Census Tract 13.02, Champaign County, Illinois",1400000US17019001302,001302
2022,17019001302,Census Tract 13.02; Champaign County; Illinois,1400000US17019001302,001302
2023,17019001302,Census Tract 13.02; Champaign County; Illinois,1400000US17019001302,001302
2019,17019001400,"Census Tract 14, Champaign County, Illinois",1400000US17019001400,001400
2021,17019001400,"Census Tract 14, Champaign County, Illinois",1400000US17019001400,001400
2022,17019001400,Census Tract 14; Champaign County; Illinois,1400000US17019001400,001400
2023,17019001400,Census Tract 14; Champaign County; Illinois,1400000US17019001400,001400
2019,17019005300,"Census Tract 53, Champaign County, Illinois",1400000US17019005300,005300
2021,17019005300,"Census Tract 53, Champaign County, Illinois",1400000US17019005300,005300
2022,17019005300,Census Tract 53; Champaign County; Illinois,1400000US17019005300,005300
2023,17019005300,Census Tract 53; Champaign County; Illinois,1400000US17019005300,005300
2019,17019005401,"Census Tract 54.01, Champaign County, Illinois",1400000US17019005401,005401
2021,17019005401,"Census Tract 54.01, Champaign County, Illinois",1400000US17019005401,005401
2022,17019005401,Census Tract 54.01; Champaign County; Illinois,1400000US17019005401,005401
2023,17019005401,Census Tract 54.01; Champaign County; Illinois,1400000US17019005401,005401
2019,17019005402,"Census Tract 54.02, Champaign County, Illinois",1400000US17019005402,005402
2021,17019005402,"Census Tract 54.02, Champaign County, Illinois",1400000US17019005402,005402
2022,17019005402,Census Tract 54.02; Champaign County; Illinois,1400000US17019005402,005402
2023,17019005402,Census Tract 54.02; Champaign County; Illinois,1400000US17019005402,005402
2019,17019005500,"Census Tract 55, Champaign County, Illinois",1400000US17019005500,005500
2021,17019005500,"Census Tract 55, Champaign County, Illinois",1400000US17019005500,005500
2022,17019005500,Census Tract 55; Champaign County; Illinois,1400000US17019005500,005500
2023,17019005500,Census Tract 55; Champaign County; Illinois,1400000US17019005500,005500
2021,17019005601,"Census Tract 56.01, Champaign County, Illinois",1400000US17019005601,005601
2022,17019005601,Census Tract 56.01; Champaign County; Illinois,1400000US17019005601,005601
2023,17019005601,Census Tract 56.01; Champaign County; Illinois,1400000US17019005601,005601
2021,17019005602,"Census Tract 56.02, Champaign County, Illinois",1400000US17019005602,005602
2022,17019005602,Census Tract 56.02; Champaign County; Illinois,1400000US17019005602,005602
2023,17019005602,Census Tract 56.02; Champaign County; Illinois,1400000US17019005602,005602
2019,17019005701,"Census Tract 57.01, Champaign County, Illinois",1400000US17019005701,005701
2021,17019005701,"Census Tract 57.01, Champaign County, Illinois",1400000US17019005701,005701
2022,17019005701,Census Tract 57.01; Champaign County; Illinois,1400000US17019005701,005701
2023,17019005701,Census Tract 57.01; Champaign County; Illinois,1400000US17019005701,005701
2019,17019005702,"Census Tract 57.02, Champaign County, Illinois",1400000US17019005702,005702
2021,17019005702,"Census Tract 57.02, Champaign County, Illinois",1400000US17019005702,005702
2022,17019005702,Census Tract 57.02; Champaign County; Illinois,1400000US17019005702,005702
2023,17019005702,Census Tract 57.02; Champaign County; Illinois,1400000US17019005702,005702
2019,17019005800,"Census Tract 58, Champaign County, Illinois",1400000US17019005800,005800
2021,17019005800,"Census Tract 58, Champaign County, Illinois",1400000US17019005800,005800
2022,17019005800,Census Tract 58; Champaign County; Illinois,1400000US17019005800,005800
2023,17019005800,Census Tract 58; Champaign County; Illinois,1400000US17019005800,005800
2021,17019005901,"Census Tract 59.01, Champaign County, Illinois",1400000US17019005901,005901
2022,17019005901,Census Tract 59.01; Champaign County; Illinois,1400000US17019005901,005901
2023,17019005901,Census Tract 59.01; Champaign County; Illinois,1400000US17019005901,005901
2021,17019005902,"Census Tract 59.02, Champaign County, Illinois",1400000US17019005902,005902
2022,17019005902,Census Tract 59.02; Champaign County; Illinois,1400000US17019005902,005902
2023,17019005902,Census Tract 59.02; Champaign County; Illinois,1400000US17019005902,005902
2019,17019006000,"Census Tract 60, Champaign County, Illinois",1400000US17019006000,006000
2021,17019006000,"Census Tract 60, Champaign County, Illinois",1400000US17019006000,006000
2022,17019006000,Census Tract 60; Champaign County; Illinois,1400000US17019006000,006000
2023,17019006000,Census Tract 60; Champaign County; Illinois,1400000US17019006000,006000
2019,17019010100,"Census Tract 101, Champaign County, Illinois",1400000US17019010100,010100
2021,17019010100,"Census Tract 101, Champaign County, Illinois",1400000US17019010100,010100
2022,17019010100,Census Tract 101; Champaign County; Illinois,1400000US17019010100,010100
2023,17019010100,Census Tract 101; Champaign County; Illinois,1400000US17019010100,010100
2019,17019010204,"Census Tract 102.04, Champaign County, Illinois",1400000US17019010204,010204
2021,17019010204,"Census Tract 102.04, Champaign County, Illinois",1400000US17019010204,010204
2022,17019010204,Census Tract 102.04; Champaign County; Illinois,1400000US17019010204,010204
2023,17019010204,Census Tract 102.04; Champaign County; Illinois,1400000US17019010204,010204
2019,17019010300,"Census Tract 103, Champaign County, Illinois",1400000US17019010300,010300
2021,17019010300,"Census Tract 103, Champaign County, Illinois",1400000US17019010300,010300
2022,17019010300,Census Tract 103; Champaign County; Illinois,1400000US17019010300,010300
2023,17019010300,Census Tract 103; Champaign County; Illinois,1400000US17019010300,010300
2019,17019010400,"Census Tract 104, Champaign County, Illinois",1400000US17019010400,010400
2021,17019010400,"Census Tract 104, Champaign County, Illinois",1400000US17019010400,010400
2022,17019010400,Census Tract 104; Champaign County; Illinois,1400000US17019010400,010400
2023,17019010400,Census Tract 104; Champaign County; Illinois,1400000US17019010400,010400
2019,17019010500,"Census Tract 105, Champaign County, Illinois",1400000US17019010500,010500
2021,17019010500,"Census Tract 105, Champaign County, Illinois",1400000US17019010500,010500
2022,17019010500,Census Tract 105; Champaign County; Illinois,1400000US17019010500,010500
2023,17019010500,Census Tract 105; Champaign County; Illinois,1400000US17019010500,010500
2019,17019010601,"Census Tract 106.01, Champaign County, Illinois",1400000US17019010601,010601
2021,17019010601,"Census Tract 106.01, Champaign County, Illinois",1400000US17019010601,010601
2022,17019010601,Census Tract 106.01; Champaign County; Illinois,1400000US17019010601,010601
2023,17019010601,Census Tract 106.01; Champaign County; Illinois,1400000US17019010601,010601
2019,17019010603,"Census Tract 106.03, Champaign County, Illinois",1400000US17019010603,010603
2021,17019010603,"Census Tract 106.03, Champaign County, Illinois",1400000US17019010603,010603
2022,17019010603,Census Tract 106.03; Champaign County; Illinois,1400000US17019010603,010603
2023,17019010603,Census Tract 106.03; Champaign County; Illinois,1400000US17019010603,010603
2019,17019010604,"Census Tract 106.04, Champaign County, Illinois",1400000US17019010604,010604
2021,17019010604,"Census Tract 106.04, Champaign County, Illinois",1400000US17019010604,010604
2022,17019010604,Census Tract 106.04; Champaign County; Illinois,1400000US17019010604,010604
2023,17019010604,Census Tract 106.04; Champaign County; Illinois,1400000US17019010604,010604
2021,17019010701,"Census Tract 107.01, Champaign County, Illinois",1400000US17019010701,010701
2022,17019010701,Census Tract 107.01; Champaign County; Illinois,1400000US17019010701,010701
2023,17019010701,Census Tract 107.01; Champaign County; Illinois,1400000US17019010701,010701
2021,17019010702,"Census Tract 107.02, Champaign County, Illinois",1400000US17019010702,010702
2022,17019010702,Census Tract 107.02; Champaign County; Illinois,1400000US17019010702,010702
2023,17019010702,Census Tract 107.02; Champaign County; Illinois,1400000US17019010702,010702
2019,17019010800,"Census Tract 108, Champaign County, Illinois",1400000US17019010800,010800
2021,17019010800,"Census Tract 108, Champaign County, Illinois",1400000US17019010800,010800
2022,17019010800,Census Tract 108; Champaign County; Illinois,1400000US17019010800,010800
2023,17019010800,Census Tract 108; Champaign County; Illinois,1400000US17019010800,010800
2021,17019010901,"Census Tract 109.01, Champaign County, Illinois",1400000US17019010901,010901
2022,17019010901,Census Tract 109.01; Champaign County; Illinois,1400000US17019010901,010901
2023,17019010901,Census Tract 109.01; Champaign County; Illinois,1400000US17019010901,010901
2021,17019010902,"Census Tract 109.02, Champaign County, Illinois",1400000US17019010902,010902
2022,17019010902,Census Tract 109.02; Champaign County; Illinois,1400000US17019010902,010902
2023,17019010902,Census Tract 109.02; Champaign County; Illinois,1400000US17019010902,010902
2021,17019011001,"Census Tract 110.01, Champaign County, Illinois",1400000US17019011001,011001
2022,17019011001,Census Tract 110.01; Champaign County; Illinois,1400000US17019011001,011001
2023,17019011001,Census Tract 110.01; Champaign County; Illinois,1400000US17019011001,011001
2021,17019011002,"Census Tract 110.02, Champaign County, Illinois",1400000US17019011002,011002
2022,17019011002,Census Tract 110.02; Champaign County; Illinois,1400000US17019011002,011002
2023,17019011002,Census Tract 110.02; Champaign County; Illinois,1400000US17019011002,011002
2019,17019011100,"Census Tract 111, Champaign County, Illinois",1400000US17019011100,011100
2021,17019011100,"Census Tract 111, Champaign County, Illinois",1400000US17019011100,011100
2022,17019011100,Census Tract 111; Champaign County; Illinois,1400000US17019011100,011100
2023,17019011100,Census Tract 111; Champaign County; Illinois,1400000US17019011100,011100
