year,tract_geoid,display_area_label,median_household_income,poverty_rate,unemployment_rate,pct_rent_burden_30_plus,pct_rent_burden_50_plus,pct_hh_income_under_25k,pct_hh_income_100k_plus,pct_bachelors_or_higher,pct_age_18_24,pct_age_65_plus,pct_family_households,pct_one_person_households,pct_households_with_own_children_under_18,pct_households_with_60_plus,pct_renter_occupied,pct_vacant_housing_units
2021,17019001302,Savoy — Senior-heavy residential area,1.1914130209580163,-0.7868007949177621,-0.356917838457252,1.0519218448402745,-0.04006926457896903,-0.7529072156177622,1.1952280689994847,0.5800157787389456,-0.6602792884887713,2.7242158212620704,0.01894225942933113,0.11756405623874222,-0.23900872342520998,2.0135435547686633,-0.8199813124778307,-0.5731954693005754
2021,17019001400,Census Tract 14 — Family-oriented residential area,-0.07176392886870255,-0.3064831097698224,-0.9874245193486728,0.12752177730072306,-0.7019882712380613,-0.5099462871341814,0.560337078146281,1.011632262184569,0.6869950036029471,-0.958553151952574,0.553515773785228,-0.6468577979006949,1.6213536268942437,-0.4042780442387706,0.17407942003734603,-0.5658298927495218
2021,17019005300,Urbana — Student-dense area,-1.2428788820835417,1.0091696799832302,1.5346022042170104,-0.31022938818400153,0.008310197701761989,1.2172850408127287,-1.214235281533575,-0.09694060055997956,0.9965039625969905,-0.937203766600605,-1.2238976294029862,1.6831588151973964,-1.0037392917549715,-1.2716047112045825,1.279423226682089,1.5149454829231217
2021,17019005401,Census Tract 54.01 — Mixed residential area,-0.8174198391150727,-0.022469174204084084,0.3636612254186574,1.2444081729257561,-0.3457395035344967,0.4133052411034253,-1.1517869873512927,-0.6603136947416355,-0.2160429002855561,-0.051204274493893344,-0.24268533188002872,0.9701884320096528,0.14803511260375735,-0.3329909209265121,0.6321436945890163,-0.12635049186998998
2021,17019005402,Census Tract 54.02 — Senior-heavy residential area,-0.07935094768495796,-0.16447614198695318,1.2643850552635443,-1.6739329303057406,-1.3360524359779449,-0.3597522586170589,-0.7614851487120282,-1.1419068236388574,-0.6457141610066985,0.3757834325454856,0.3093010005330635,-0.5513050661332652,-0.0884444179809744,0.8788901753818826,-0.7481748028712911,-0.9255155476593063
2021,17019005500,Urbana — Senior-heavy residential area,-0.08653702648246815,-0.4526667530757171,-0.8373038810411917,-0.6183627440305185,-0.1558867651904159,-0.31999501577429107,0.06595474920321254,-0.3422804964132813,-0.7076159528055074,0.38645812522147016,-0.062462664988056964,0.06611258528704914,-0.6303057884215285,0.320474376102524,-0.2087751927937303,0.7820706160932881
2021,17019005601,Urbana — Mixed residential area,-0.4108975016473387,-0.4986101838289983,1.6246745872014987,0.23851187776936772,0.5316880169205793,-0.09470397299860724,-0.6053644132563224,0.17565928372146683,-0.48185647683338156,-0.11525243054980017,-0.04548516738229148,0.2057665778702154,0.2024764433858539,0.00562291480671574,0.026382618287402036,-0.7143690198624362
2021,17019005602,Census Tract 56.02 — Senior-heavy residential area,-0.3978515302681678,-0.1978895461711577,-1.257641668302139,0.43022205130611757,-0.4556928268997944,-0.3332474300552137,0.15962719047663607,0.47097582502636715,-0.11044572604052942,0.9522168370486476,-0.46861664617213844,0.4483235123567678,-1.1092193701452835,0.5105733716018802,0.6484788247364752,-1.1096549614356463
2021,17019005701,Urbana — Senior-heavy residential area,-0.5456441894856309,-0.24383297692443895,1.924915863816461,1.1357465361033068,1.0279440163759566,0.08641235550733482,-0.11618610882844425,0.1029659812464144,-0.5401169867616721,1.4859514708478714,0.3319376640074172,-0.16174392892759082,-0.12502218710019544,1.0214644220063995,-0.017177728772489353,-0.30926230955448786
2021,17019005702,Census Tract 57.02 — Senior-heavy residential area,1.9152639624926278,-0.749210715210532,-1.4377864342711162,-0.5834357893375881,0.96637015529139,-0.7970819298875041,1.5699178340931785,1.0252622563986413,-0.7440287715106889,2.2972281142226914,0.8891478418376679,-0.6248071674928265,-0.12587283289366555,2.2155237374867296,-0.982992298741018,-0.9991713131698424
2021,17019005800,Urbana — Higher economic stress area,0.05320599082018737,0.3241948942070377,-0.356917838457252,0.6972192160698506,1.153290805012396,0.04665511266456697,0.4978887839639989,1.5977220133896792,0.3483557896447585,0.06621734494193587,-0.43335568960631776,0.18371594746234723,-0.44911823441236354,-0.11318895738038177,-0.12573828121081249,0.18054853109057692
2021,17019005901,Urbana — Student-dense area,,2.508596192749407,0.033395821142199036,0.7034284524597048,2.062971300321293,2.6838855545681612,-1.0581145460778694,0.6708824068327611,2.51855978447358,-1.428239629695891,-1.4446050982779368,1.2568466273119414,-1.7599634021500308,-1.7468521999529727,1.5077747335351133,0.5291858211737809
2021,17019005902,Urbana — Student-dense area,-1.473265185162517,1.4936640406541952,-0.8973521363641842,1.281663591264882,0.7611239516761672,1.7120418406338382,-1.4380083356867535,1.293318809275397,2.296441590371973,-1.4175649370199066,-1.7789312049760873,2.028618691587334,-1.3380430885887828,-1.5745749852816813,1.7065188169958676,2.063680935976615
2021,17019006000,Census Tract 60 — Student-dense area,-1.1695377001930727,0.4829085640820091,-0.1767730724882746,-0.06341224168729516,-0.10384219213084155,1.1951976836778577,-0.969646129319636,1.8158019208148362,1.6482934174197408,-1.2147457761762015,-0.9883892651794192,1.705209445605265,-0.16670383098023794,-1.4082383642197447,1.6343719921779223,0.9637548376859437
2021,17019010100,Census Tract 101 — Mixed residential area,-0.5269850578440272,-0.5988503963816117,-1.137545157656154,-0.012186041470997323,-0.38532269994600377,-0.2979076586394201,-0.9748501538348263,-1.2464034459467452,-0.6420728791361805,0.46118097395336144,0.2666395962929347,0.19106615759830345,-0.10885991702426044,0.665028805445107,0.1574039746784813,0.34013602303007157
2021,17019010204,Rantoul — Mixed residential area,-0.450405514263693,-0.08511930704946753,0.6639025020336197,-0.6431996895899356,-0.70272129339383,-0.05494673015583938,-0.6313845358322734,-1.6007832955126258,-0.492780322444936,0.11959080832185826,0.3341142662645668,0.13226447651065415,-0.02294469188376428,1.0808703580999484,-0.8121540626155066,0.4923579384185128
2021,17019010300,Rantoul — Family-oriented residential area,-0.7900325516807848,0.2740747879307309,1.3844815659095293,0.6475453249510166,-0.24238337957111675,0.059907526945489585,-0.9540340557740654,-1.7916032145096383,-0.5437582686321902,-0.9692278446285584,0.5918239735110579,-0.6983092688523876,1.3857247421029821,-0.6537829758316756,0.9819877319137682,0.32294967774427996
2021,17019010400,Census Tract 104 — Senior-heavy residential area,0.43079896385845967,-0.6865605823651485,-0.14674894482677847,-1.2742133377088736,-0.7298431131572701,-0.6998975584940719,0.42503244075133584,-1.314553417017107,-0.5983774966899627,0.7707470615569115,0.8338621445060729,-0.8159126310276857,0.0774315117457261,0.8016624584602691,-1.10346388357853,0.02464382742660899
2021,17019010500,Fisher — Family-oriented residential area,1.1220812392549993,-0.8076841725328899,-0.8673280087026879,-1.8237307582109747,-1.3191929263952662,-0.8810138870000139,1.0547194070893495,-0.7784403112635956,-0.6420728791361805,0.5145544373332839,1.5630239006511277,-1.9404947818289726,1.120323254540262,0.7303753351480108,-1.259668565613609,-0.7892523814648146
2021,17019010601,Census Tract 106.01 — Family-oriented residential area,1.298926629061538,-0.912101060608529,-0.8673280087026879,-1.8547769401602459,-1.31699385992796,-1.0930525154947752,1.34094075542481,-0.09239726915528873,-0.6675618522298076,-0.30739689871752085,1.6762072180228977,-1.8743428906053676,2.220208265497305,0.0115635084160707,-1.3069723799989597,-1.2066350526911855
2021,17019010603,Mahomet — Family-oriented residential area,1.329243862786656,-0.7450340396875065,-0.7172073703952068,-0.6463043077848626,-0.5253299316978163,-0.770577101325659,1.419001123152663,-0.09694060055997956,-0.5619646779847811,-0.2113246646336605,1.2017079259643244,-1.3524779709524826,1.733638871632318,0.20166250391542648,-1.1742494475508534,0.4555300556632449
2021,17019010604,Census Tract 106.04 — Senior-heavy residential area,1.1980747935771674,-0.7366806886414554,-0.5971108597492218,-1.0305008094070942,-0.31568559514798195,-0.814751815595401,1.2160441670602455,-1.1373634922341669,-0.609301342301517,0.6426507494450975,0.5069364854822305,-0.536604645861353,-0.13267799924142776,0.5165139652112352,-1.0428877759483686,-0.3657317297792323
2021,17019010701,St. Joseph — Family-oriented residential area,1.001089878213658,-0.6406171516118674,-0.8973521363641842,-0.9870361546781146,-1.283274840762602,-0.5320336442690524,0.9142107451792144,-0.7284636658119971,-0.6129426241720353,0.24768712043367191,0.950528025489282,-0.9114653627951151,1.658782041806935,1.270969353599304,-1.215427588130907,-1.433740329682005
2021,17019010702,Census Tract 107.02 — Family-oriented residential area,1.0061478907578283,-0.7199739865493531,0.7839990126796047,-0.6936497352575012,0.35429665522456577,-0.8942663012809364,0.9506389167855456,-0.9283702476183912,-0.6202251879130717,0.16228957902579622,0.998848595597999,-1.2275243986412285,0.5053063458612655,0.48681099716446075,-1.2259773596844745,-0.617388928606897
2021,17019010800,Census Tract 108 — Senior-heavy residential area,0.9531312836637508,-0.6573238537039696,-0.5370626044262293,-0.05487454165124561,0.3586947881591776,-0.6689752585052525,0.8621705000273124,-0.9465435732371543,-0.631149033524626,0.4505062812773772,1.0728530723410787,-1.293676289864834,0.7426365222394676,0.5699793076954289,-1.2661345546303118,-0.46884980149398264
2021,17019010901,Census Tract 109.01 — Family-oriented residential area,0.5040476211292182,-0.5362002635362284,-1.1675692853176503,1.6076485017322302,0.6313790301051162,-0.545286058549975,0.6956417155412261,-0.7330069972166878,-0.1978364909329653,-0.2113246646336605,0.9783885343807945,-1.30102650000079,0.695000357805133,0.2848308144463951,-0.7730178133038854,-0.7462865182503352
2021,17019010902,Census Tract 109.02 — Family-oriented residential area,0.3965031714857929,-0.7575640662565832,3.215953353260799,1.7489086296014138,-0.7401054233380313,-0.92960607269673,0.6019692742678028,-0.8284169567151942,-0.492780322444936,0.5892772860651752,0.7498452973801056,-0.5733556965411336,0.3181642712978089,0.6234446501796227,-1.1813960669903667,-0.13371606842104364
2021,17019011001,Champaign — Mixed residential area,-0.6192012621554241,-0.5612603166743817,0.033395821142199036,-0.1969108240691614,-0.5297280646324284,0.0731599412264122,-0.2879189178297205,0.45734583081229463,-0.652996724747735,-0.7237099130809155,-1.28353653124888,1.815462597644607,-1.1245309944277484,-0.7844760352374828,0.9527206237329038,-0.5290020099942538
2021,17019011002,Champaign — Higher-income residential area,0.14088848876577326,-0.4735501306908449,-0.14674894482677847,-0.01839527786085144,-0.7041873377053673,-0.2051407586729621,0.26891170529563,1.107042221683075,-0.6602792884887713,-0.6169629863210707,-0.9078549816648906,1.1833445259523803,-0.8012855929090503,-0.7547730671907084,0.5501277286403142,0.007457482140817175
2021,17019011100,Urbana — Student-dense area,-1.1214557394835516,1.2347101582266105,0.7239507573566122,1.8614510391675223,1.118105741535501,0.8948096266436125,-1.2506634531399063,1.011632262184569,1.3497083040372517,-1.342842088288015,-1.8233338910219357,0.8893361205141352,-1.6332171789229624,-1.586456172500391,1.557801069611707,1.6229739390052411
2022,17019000200,Champaign — Higher economic stress area,-0.9243474579604283,0.720979068894466,1.4745539488940176,0.6692776523155065,0.4268658486456622,0.6032565124633156,-1.2714795512006674,-1.350900068254633,0.07525964935589653,-0.4781919815332724,0.01502437536646234,-0.08089161743207335,0.07828215753919619,-0.35675329536393174,0.33062441728383063,1.0374106031964796
2022,17019000301,Champaign — Student-dense area,-1.7459969225289664,2.5545396235026883,1.7747952255089798,1.1962865909043858,2.0703015218789793,2.339322783264174,-1.375560041504471,0.9798289423517336,2.354702100300263,-1.364191473639984,-1.9857084194052819,0.6908804468433197,-1.6621391359009512,-1.7468521999529727,1.7065188169958676,2.202399294354792
2022,17019000302,Champaign — Student-dense area,-1.5452493392972328,1.6774377636673201,-0.9574003916871765,1.2420797092795606,1.778558703883056,1.6767020692180448,-1.3547439434437103,1.1706488613487462,1.750249309794249,-1.3535167809639996,-2.0579716143426428,2.690137603823385,-1.7599634021500308,-1.6102185469378105,1.7065188169958676,2.4761532228356176
2022,17019000401,Champaign — Student-dense area,-1.808451040833508,2.8343768835454015,-0.08670068950378597,1.5168384195306117,2.3620443398749025,2.3702450832529935,-1.4380083356867535,1.5068553852958637,2.649645931812234,-1.4175649370199066,-2.0427353985425967,1.1024922144568627,-1.7599634021500308,-1.7171492319061983,1.7065188169958676,2.2674618872224315
2022,17019000402,Champaign — Student-dense area,-1.6559396260108128,2.6840165647164804,-0.4169660937802445,1.1458365452368202,2.062971300321293,2.3923324403878645,-1.318315771837379,1.738565286935093,2.372908509652854,-1.3962155516679375,-1.9622011150280683,1.0069394826894333,-1.7599634021500308,-1.6874462638594239,1.7065188169958676,3.5736241289426043
2022,17019000500,Champaign — Mixed residential area,-0.03796160113449145,-0.16447614198695318,-0.4469902214417408,0.13217870459311393,0.5815335235128476,0.0731599412264122,0.11799499435511449,0.7708356977359583,-0.42359596690509105,-0.008505503789955396,-0.2587921885829346,0.5071251934444166,0.45171566087263937,-0.2735849848329634,0.42421110042031596,-0.9193775672000949
2022,17019000700,Champaign — Mixed residential area,-0.488525657584391,0.2364847082235008,2.165108885108431,-1.6040790209198805,-0.927759095214806,-0.1565485729762459,-1.1673990608968634,-1.696193255011132,-0.354411611365246,-0.35009566942145876,0.16216268794976274,0.10286363596682976,-0.1947751421647566,-0.2676443912236086,-0.04440294568492159,-0.36327653759554757
2022,17019000800,Champaign — Mixed residential area,0.08435594612269942,-0.4693734551678193,-0.056676561842289856,-1.0801747005259281,-0.5678452167323982,-0.6645577870782783,-0.1682263539803462,0.2665259118152823,-0.15414110848674742,-0.510216059561226,-0.15257399843404285,0.0073109041994003495,0.09614571920207168,-0.8438819713310315,0.7655472574599331,-1.09001342396617
2022,17019000901,Champaign — Family-oriented residential area,-0.605877716917122,-0.1686528175099788,1.1142644169560632,0.5877814246986692,-0.2174606262749826,-0.09028650157163297,-1.047706497047489,-1.5598933128704089,-0.22332546402659237,-0.5635895229411483,0.35805689109321026,0.21311678800617162,0.5622996140237729,-0.11912955098973674,0.24112151668421,0.2517491044174285
2022,17019000902,Census Tract 9.02 — Family-oriented residential area,0.23156261608199646,-0.5779670187664839,0.09344407646519128,-1.7531006942763825,-0.932157228149418,-0.7970819298875041,0.2793197543260106,-0.5558170724337478,-0.48185647683338156,-0.09390304519783128,0.38287015682471365,-0.4704527546377477,0.658422588685912,0.35017734414929835,-0.633488576627671,-0.8886876649040382
2022,17019001000,Champaign — Mixed residential area,0.008670807199566189,-0.13941608884879989,-0.2368213278112671,0.39995202390557805,-0.70272129339383,-0.523198701415104,0.2897278033563911,-0.11965725758343344,-0.33620520201265525,-0.16862589392972255,-0.031119592485105405,-0.32344855191862526,-0.33172911491346807,-0.3092285464890927,-0.16929862827070363,0.7256011958685437
2022,17019001100,Champaign — Senior-heavy residential area,0.9693847751928832,-0.7617407417796087,-1.0474727746716652,-0.014514505117192754,0.06108779291710509,-0.7264023870559171,0.8881906226032634,0.8208123431875565,-0.45272622186923633,0.9308674516966787,0.700218765917099,-0.5807059066770895,0.49765053372003326,0.9145337370380116,-0.7723371828810746,-1.0212680428230032
2022,17019001201,Champaign — Mixed residential area,-0.28410793110414356,-0.17700616855602988,0.6639025020336197,0.25325881419527196,0.16371089472471623,-0.1167913301334782,-0.5689362416499911,-0.6285103749088002,-0.43451981251664556,-0.08322835252184685,0.6323087754940371,-0.49250338504561614,0.7290261895439435,0.08879122533768391,0.06041413942794215,-0.32276586656475276
2022,17019001203,Champaign — Senior-heavy residential area,0.7506565741974225,-0.8828643319473501,-0.6571591150722143,-2.328231214886632,-1.7502099539872333,-1.1018874583487237,0.5291129310551398,-0.0060739724661641,-0.6821269797118802,0.6319760567691133,0.6170725596939911,-0.13969329851972215,-0.14969091511083285,0.6947317734918814,-0.9979661680428555,-1.2078626487830277
2022,17019001204,Champaign — Family-oriented residential area,2.265778063495647,-0.7951541459638132,0.5438059913876346,0.6879053614850689,0.4605848678110202,-0.7794120441796074,2.163176628824861,1.1161288844924568,-0.6821269797118802,1.0269396857805388,1.0571815360896029,-0.9335159932029836,0.5716567177519457,1.0274050156157546,-0.9761859945129099,-1.2569664924567185
2022,17019001205,Champaign — Family-oriented residential area,0.9523294036262604,-0.4944335083059727,-0.9574003916871765,-0.08592072360051675,0.44665744685141573,-0.3818396157519299,1.06512745611973,0.7617490349265765,-0.46000878561027264,-0.008505503789955396,0.7698700381458801,-0.6909590587164315,1.1033103386708565,-0.15477311264586585,-0.48340956839788907,-0.48358095459608985
2022,17019001206,Census Tract 12.06 — Senior-heavy residential area,1.3113866111825427,-0.7659174173026343,-1.0174486470101691,-0.30013937905048815,-1.174054539553073,-0.7484897441907881,1.3305327063944299,0.7617490349265765,-0.6966921071939529,2.3826256556305676,0.6701816547684365,-0.29404771137480085,-0.32492394856570583,1.6511673445980166,-1.1184377528803677,-0.6002025833211053
2022,17019001301,Champaign — Senior-heavy residential area,0.40449113032079353,-0.6698538802730464,0.6038542467106272,0.7422361798962938,-1.2136377359645802,-0.8810138870000139,0.46666463687285764,0.5618424531201826,-0.5910949329489262,1.00559030042857,0.5748464759052924,-0.6615582181726071,0.09529507340860129,0.9679990795222058,-0.4697969599416731,-0.2847103877176426
2022,17019001302,Savoy — Senior-heavy residential area,1.4777458774218992,-0.7450340396875065,-1.4377864342711162,1.1582550180165285,0.2186875564073651,-0.9031012441348849,1.3617568534855709,0.6027324357623995,-0.7039746709349891,2.9163602894297918,-0.1094772737424846,0.1984163677342597,-0.4567740465535958,2.0194841483780186,-0.8877040395475057,-0.8862324727203537
2022,17019001400,Census Tract 14 — Family-oriented residential area,0.1736730456831696,-0.31901313633889905,-0.9574003916871765,-0.4708933797714802,-0.7789555975937698,-0.7043150299210461,0.7789061077842693,0.8026390175687937,0.6505821848977654,-0.9051796885726515,0.5674460282309843,-0.6909590587164315,1.6051913568183092,-0.3092285464890927,0.19926274568134578,-0.5768782575761022
2022,17019005300,Urbana — Student-dense area,-1.1184949516528178,0.8880460898154885,0.8140231403411008,-0.030037596091828597,0.4290649151129682,0.9036445694975607,-1.3235197963525693,-0.43314712450709675,0.8945480702224822,-0.8945049958966671,-1.1128909142883658,1.7272600760131334,-0.707714555627322,-1.1943769942829692,1.2545802162494948,1.4695244275249577
2022,17019005401,Census Tract 54.01 — Mixed residential area,-0.8112515311343772,-0.10600268466459535,1.3244333105865365,0.8431362712314251,-0.5751754382900846,0.638596283879109,-1.0581145460778694,-0.5739903980525108,-0.008489833666021115,-0.37144505477342765,-0.72327911025862,1.5435048226142303,-0.6872990565840358,-0.4636839803323194,0.6637930092497183,0.0700648828247728
2022,17019005402,Census Tract 54.02 — Senior-heavy residential area,0.05283589234134565,-0.09764933361854425,1.1442885446175592,-2.0573532773792405,-1.5845469467835178,-0.5982957156736654,-0.3659792855575734,-1.1282768294247854,-0.6384315972656625,0.6106266714171443,0.030260591166508012,-0.08824182756802958,-0.37426140458698093,1.0808703580999484,-0.7393266073747508,-0.8653633391590352
2022,17019005500,Urbana — Senior-heavy residential area,-0.115929014010482,-0.05588257838828862,-0.5070384767647331,-0.2489131788341909,0.30078603785345415,-0.1212088015604523,-0.30353099137529116,-0.23324054270070277,-0.4782151949628634,0.5999519787411597,0.010235850400733337,0.11756405623874222,-0.9492979609728751,0.49869218438317026,-0.02364371778919214,1.0361830071046376
2022,17019005601,Urbana — Mixed residential area,-0.22442955139091506,-0.4777268062138705,1.0542161616330707,-0.07272609627207634,0.1871676037093131,-0.28465524435849765,-0.3659792855575734,-0.02424729808492713,-0.39810699381146397,-0.09390304519783128,-0.08422868755955114,0.08816321569491782,-0.036555024579288414,-0.0300206468494136,-0.01955993525232717,-0.5081328764329353
2022,17019005602,Census Tract 56.02 — Senior-heavy residential area,-0.17810555845589218,-0.2730697055856179,-0.627134987410718,-0.26598857890628996,-0.31788466161528794,-0.16980098725716852,0.41462439172095567,0.4164558481700777,-0.20147777280348336,1.3151563880321195,-0.39200024672047873,0.5585766643961096,-1.081148058960765,0.6828505862731715,0.5984524886598812,-0.9672538147819434
2022,17019005701,Urbana — Senior-heavy residential area,-0.3624762839988793,-0.15612279094090206,1.8348434808319727,1.1039241996053035,1.1313001403393366,0.059907526945489585,0.08156682274878316,0.13931263248394046,-0.4782151949628634,1.4112286221159802,0.16346864930405244,-0.022089936344424042,-0.1709570599475893,0.9798802667409153,0.028084194344428947,-0.18773029646210335
2022,17019005702,Census Tract 57.02 — Senior-heavy residential area,1.8028773910843567,-0.8786876564243244,-1.4377864342711162,-1.0002307820065546,0.572737257643624,-0.8500915870111945,1.2732884367273378,0.8662456572344642,-0.8168544089210521,2.905685596753807,0.7537631814429742,-0.2719970809669327,0.011081139855045908,2.3283950160644715,-1.017023819881558,-0.9684814108737856
2022,17019005800,Urbana — Higher economic stress area,-0.03931862889024445,0.5497353724504181,-0.2368213278112671,0.4403120604396309,1.0667941906316951,0.2984509840020962,0.2741157298108203,1.6113520076037513,0.5158547556885935,-0.3821197474494121,-0.5043129231893886,0.09551342583087352,-0.5537476670092053,-0.3508127017545768,-0.002544174682057112,-0.3645041336873898
2022,17019005901,Urbana — Student-dense area,-1.6981616941386732,2.3039390921211544,0.0033716934807026516,1.2653643457415145,2.560693344088208,2.511604168916168,-1.1934191834728145,1.0025455993751875,2.4821469657683988,-1.4068902443439222,-1.4419931755693576,1.0363403232332578,-1.7599634021500308,-1.7171492319061983,1.5469109828467345,0.7980293652872374
2022,17019005902,Urbana — Student-dense area,-1.4749923113971115,1.5229007693153742,-0.627134987410718,1.312709773214153,0.9018642055837485,1.6678671263640963,-1.4380083356867535,1.25242882663318,2.300082872242491,-1.4175649370199066,-1.7715307573017796,2.2417747855300623,-1.350802775490837,-1.532990830016197,1.7065188169958676,1.9495144994352844
2022,17019006000,Census Tract 60 — Student-dense area,-1.0785243159379112,0.33254824525308874,0.2735888424341688,-0.0587553143949043,0.07354916956517203,0.5944215696093671,-1.0945427176842006,1.8930385546945794,1.5791090618798955,-1.2787939322321082,-0.8308032617618013,1.6170069239737914,-0.07228214790503938,-1.4676443003132935,1.6350526226007336,1.134390694452019
2022,17019010100,Census Tract 101 — Mixed residential area,-0.4248995607635173,-0.653147178180944,-1.1075210299946576,-0.5260003527314367,-0.48501371313054037,-0.2316455872348072,-0.9852582028652066,-1.6007832955126258,-0.6675618522298076,1.4432527001439333,0.1882819150355558,0.31601972990955723,-0.19222320478434574,1.2590881663805946,-0.08013604288248861,-0.05760511072682293
