tract_geoid,display_area_label,primary_place,primary_zip,landmark_context_note,area_type,cluster_label,2019,2021,2022,2023,metric,change_first_to_last,change_2019_to_2021,change_2021_to_2022,change_2022_to_2023
17019001201,Champaign — Mixed residential area,Champaign,61821.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,1643.85256751621,1217.7789803575745,1813.4725546342852,1643.419481924299,estimated_alice_households,-0.4330855919110945,-426.0735871586355,595.6935742767107,-170.05307270998628
17019005401,Urbana — Mixed residential area,Urbana,61802.0,Renter-heavy housing profile; more very-low-income households.,Mixed residential area,cluster_0,1563.6859670702472,1234.8287894643472,1578.1189449299343,1321.943420393742,estimated_alice_households,-241.7425466765053,-328.8571776059,343.2901554655871,-256.17552453619237
17019010100,Rantoul — Mixed residential area,Rantoul,61866.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,1417.3944770646171,982.5906524899176,1203.5632960533244,884.5211972358484,estimated_alice_households,-532.8732798287688,-434.80382457469955,220.9726435634068,-319.042098817476
17019005300,Urbana — Student-dense area,Urbana,61801.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,1387.5352511480055,1272.2725460935212,1737.455648677016,1523.3823776624586,estimated_alice_households,135.84712651445307,-115.26270505448429,465.1831025834947,-214.07327101455735
17019000301,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,1338.362510352849,1202.7972482686555,1712.377144866199,1843.78259160379,estimated_alice_households,505.42008125094094,-135.5652620841936,509.57989659754344,131.4054467375911
17019000901,Champaign — Family-oriented residential area,Champaign,61821.0,More very-low-income households; more households with children.,Family-oriented residential area,cluster_0,1313.2185832279813,1066.9926784047088,1441.9014417749595,1151.0333367250028,estimated_alice_households,-162.18524650297854,-246.22590482327246,374.90876337025065,-290.86810504995674
17019005701,Urbana — Senior-heavy residential area,Urbana,61801.0,Older age profile.,Senior-heavy residential area,cluster_0,1146.4904711578697,1228.6741183011231,1622.391733913426,1373.1520177480888,estimated_alice_households,226.66154659021913,82.18364714325344,393.7176156123028,-249.2397161653371
17019000500,Champaign — Mixed residential area,Champaign,61820.0,More households with children.,Mixed residential area,cluster_0,1036.4308576050607,625.163286968466,821.4287904164864,732.9080381681229,estimated_alice_households,-303.5228194369379,-411.26757063659477,196.26550344802047,-88.52075224836358
17019010204,Rantoul — Mixed residential area,Rantoul,61866.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,1014.6963663093624,899.8914925066929,1120.245984397093,832.7954800720322,estimated_alice_households,-181.90088623733016,-114.80487380266948,220.35449189040014,-287.4505043250608
17019000902,Champaign — Family-oriented residential area,Champaign,61822.0,More households with children.,Family-oriented residential area,cluster_0,1004.3553949572666,895.8041121127609,766.1382624424115,949.353103718288,estimated_alice_households,-55.002291238978614,-108.55128284450575,-129.66584967034942,183.21484127587655
17019000800,Champaign — Mixed residential area,Champaign,61822.0,Renter-heavy housing profile.,Mixed residential area,cluster_0,995.5756948998048,815.246583646191,1065.482038194997,998.0135514892812,estimated_alice_households,2.4378565894763824,-180.32911125361386,250.23545454880593,-67.46848670571569
17019000700,Champaign — Mixed residential area,Champaign,61820.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,973.9919577716474,886.1106787082493,1086.0566225208818,943.3890899989864,estimated_alice_households,-30.602867772661057,-87.8812790633981,199.94594381263244,-142.6675325218954
17019005500,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,899.6762023667138,754.0024489881138,1139.9707935815866,1055.9391332542775,estimated_alice_households,156.2629308875637,-145.67375337860005,385.9683445934728,-84.03166032730905
17019000302,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,894.0536697564102,856.2842603398707,1171.876338690266,1089.4798903998194,estimated_alice_households,195.42622064340924,-37.769409416539474,315.59207835039535,-82.39644829044664
17019005402,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,863.7926129031426,674.4466308611509,690.2430820456627,731.3352494161609,estimated_alice_households,-132.45736348698176,-189.34598204199176,15.796451184511852,41.092167370498146
17019000402,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,810.180155046283,583.9119280519532,703.9318770558308,690.5260917704776,estimated_alice_households,-119.65406327580536,-226.26822699432978,120.01994900387763,-13.405785285353204
17019010300,Rantoul — Family-oriented residential area,Rantoul,61866.0,Renter-heavy housing profile; higher poverty rate; more households with children.,Family-oriented residential area,cluster_0,732.3055629388472,760.0088917665394,1090.7397137924695,887.8093377938114,estimated_alice_households,155.50377485496426,27.70332882769219,330.73082202593014,-202.93037599865806
17019011100,Urbana — Student-dense area,Urbana,61801.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,672.2314888703883,509.8382139238673,697.9534680826918,655.700648667046,estimated_alice_households,-16.530840203342223,-162.393274946521,188.11525415882448,-42.25281941564572
17019001000,Champaign — Mixed residential area,Champaign,61821.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,622.8891253455076,693.862740113883,907.1706212781054,736.3178493614524,estimated_alice_households,113.4287240159448,70.97361476837534,213.3078811642224,-170.85277191665296
17019000200,Champaign — Higher economic stress area,Champaign,61820.0,Higher poverty rate; more very-low-income households.,Higher economic stress area,cluster_0,604.7617871131105,608.7294308122422,802.2889767029509,698.1127693922025,estimated_alice_households,93.35098227909202,3.967643699131713,193.5595458907087,-104.1762073107484
17019005702,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,602.7510082741072,82.900310450318,41.31526102357544,33.22019304408472,estimated_alice_households,-569.5308152300225,-519.8506978237892,-41.585049426742565,-8.095067979490715
17019001302,Savoy — Senior-heavy residential area,Savoy,61822.0,Older age profile.,Senior-heavy residential area,cluster_0,566.5165891498355,467.8751896495681,371.3122337785284,218.4719001730685,estimated_alice_households,-348.04468897676696,-98.64139950026737,-96.56295587103966,-152.84033360545993
17019001400,Champaign — Family-oriented residential area,Champaign,61874.0,Higher student concentration; more households with children.,Family-oriented residential area,cluster_0,547.6271243447526,405.4678453187272,377.6087568707735,367.7534401058887,estimated_alice_households,-179.87368423886386,-142.1592790260254,-27.859088447953695,-9.855316764884776
17019010400,Rantoul — Senior-heavy residential area,Rantoul,61866.0,Older age profile.,Senior-heavy residential area,cluster_0,546.6390341701748,470.35416037179306,474.0436146038411,363.0841553497515,estimated_alice_households,-183.5548788204233,-76.28487379838174,3.6894542320480355,-110.95945925408961
17019010603,Mahomet — Family-oriented residential area,Mahomet,61853.0,More households with children.,Family-oriented residential area,cluster_0,543.2036607834422,419.1966645053908,513.4055026482615,704.3918773917777,estimated_alice_households,161.18821660833555,-124.00699627805136,94.20883814287072,190.9863747435162
17019005800,Urbana — Higher economic stress area,Urbana,61801.0,Higher poverty rate; more very-low-income households.,Higher economic stress area,cluster_0,539.3878374230899,489.4378785798528,671.9119296794045,602.6550256967577,estimated_alice_households,63.267188273667784,-49.949958843237084,182.47405109955167,-69.2569039826468
17019001301,Champaign — Senior-heavy residential area,Champaign,61821.0,Older age profile.,Senior-heavy residential area,cluster_0,528.4878682541685,774.8687980135269,901.9653957837814,816.4585561827199,estimated_alice_households,287.97068792855146,246.38092975935842,127.09659777025456,-85.50683960106153
17019010800,Sidney — Senior-heavy residential area,Sidney,61877.0,More households with children; older age profile.,Senior-heavy residential area,cluster_0,475.590973226076,441.73685199099,476.2758368882525,458.93821226159736,estimated_alice_households,-16.65276096447866,-33.85412123508604,34.53898489726254,-17.337624626655156
17019001205,Champaign — Family-oriented residential area,Champaign,61822.0,More households with children.,Family-oriented residential area,cluster_0,436.9751186669939,1086.985496398825,828.6073083327872,858.7071745214058,estimated_alice_households,421.7320558544119,650.0103777318311,-258.37818806603786,30.09986618861865
17019010604,Champaign — Senior-heavy residential area,Champaign,61822.0,Older age profile.,Senior-heavy residential area,cluster_0,428.160509455138,262.97322817737864,177.73708078662995,181.76170159823053,estimated_alice_households,-246.3988078569075,-165.18728127775938,-85.2361473907487,4.024620811600585
17019001100,Champaign — Senior-heavy residential area,Champaign,61821.0,Older age profile.,Senior-heavy residential area,cluster_0,349.1638035155291,351.0472385276164,309.6718660679234,425.4768091337403,estimated_alice_households,76.3130056182112,1.8834350120873182,-41.37537245969298,115.80494306581687
17019006000,Urbana — Student-dense area,Urbana,61802.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,340.8915393398563,228.537258681283,324.63192986066656,286.7657219221817,estimated_alice_households,-54.125817417674625,-112.35428065857332,96.09467117938357,-37.86620793848488
17019001203,Champaign — Senior-heavy residential area,Champaign,61821.0,Older age profile.,Senior-heavy residential area,cluster_0,284.2834532477103,311.4145659460776,131.63515408636977,225.74043314719583,estimated_alice_households,-58.5430201005145,27.131112698367247,-179.7794118597078,94.10527906082606
17019000401,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,274.94769077663165,286.36954733266595,390.1308602303607,376.7664282604805,estimated_alice_households,101.81873748384885,11.4218565560343,103.76131289769478,-13.36443196988023
17019010500,Fisher — Family-oriented residential area,Fisher,61843.0,More households with children; older age profile.,Family-oriented residential area,cluster_0,257.27935514544555,175.12185043532585,0.874985947052867,0.757934912379254,estimated_alice_households,-256.5214202330663,-82.1575047101197,-174.246864488273,-0.117051034673613
17019010601,Mahomet — Family-oriented residential area,Mahomet,61853.0,More households with children.,Family-oriented residential area,cluster_0,146.95698481636353,134.65103260843,81.46579935499345,282.4333181287048,estimated_alice_households,135.47633331234127,-12.30595220793353,-53.18523325343655,200.96751877371133
17019001206,Champaign — Senior-heavy residential area,Champaign,61822.0,Older age profile.,Senior-heavy residential area,cluster_0,144.6210668944206,158.0335481352953,87.60305712085513,67.75608028175472,estimated_alice_households,-76.86498661266589,13.412481240874683,-70.43049101444016,-19.846976839100407
17019001204,Champaign — Family-oriented residential area,Champaign,61822.0,More households with children; older age profile.,Family-oriented residential area,cluster_0,0.5698901391172067,0.4927985527807276,229.91262722834597,123.7478882607375,estimated_alice_households,123.17799812162029,-0.07709158633647906,229.41982867556524,-106.16473896760847
17019001201,Champaign — Mixed residential area,Champaign,61821.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,57.61838652352647,41.23870573510242,60.36859369621455,56.20449664583786,estimated_alice_rate_proxy_pct,-1.4138898776886109,-16.379680788424047,19.129887961112132,-4.1640970503766965
17019005401,Urbana — Mixed residential area,Urbana,61802.0,Renter-heavy housing profile; more very-low-income households.,Mixed residential area,cluster_0,66.4267615577845,56.41063451184775,71.31129439358041,59.68141852793418,estimated_alice_rate_proxy_pct,-6.745343029850325,-10.016127045936749,14.900659881732658,-11.629875865646234
17019010100,Rantoul — Mixed residential area,Rantoul,61866.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,67.5593173052725,50.59684101389895,56.718345714105766,46.824838392580645,estimated_alice_rate_proxy_pct,-20.734478912691856,-16.962476291373548,6.121504700206813,-9.89350732152512
17019005300,Urbana — Student-dense area,Urbana,61801.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,57.12372380189402,54.13925728057537,75.14946577322735,72.889108979065,estimated_alice_rate_proxy_pct,15.765385177170977,-2.9844665213186516,21.010208492651977,-2.260356794162348
17019000301,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,65.12712945755956,55.60782470035392,78.83872674337933,74.5565140155192,estimated_alice_rate_proxy_pct,9.429384557959636,-9.519304757205639,23.230902043025402,-4.282212727860127
17019000901,Champaign — Family-oriented residential area,Champaign,61821.0,More very-low-income households; more households with children.,Family-oriented residential area,cluster_0,67.0693862731349,57.150116679416655,74.9818742472678,59.57729486154258,estimated_alice_rate_proxy_pct,-7.4920914115923125,-9.91926959371824,17.83175756785114,-15.404579385725214
17019005701,Urbana — Senior-heavy residential area,Urbana,61801.0,Older age profile.,Senior-heavy residential area,cluster_0,48.60069822627679,52.96009130608289,67.34710393995125,56.6715649091246,estimated_alice_rate_proxy_pct,8.070866682847807,4.359393079806097,14.387012633868366,-10.675539030826656
17019000500,Champaign — Mixed residential area,Champaign,61820.0,More households with children.,Mixed residential area,cluster_0,51.97747530617155,33.84749794090233,44.86230422809866,41.80878711740576,estimated_alice_rate_proxy_pct,-10.168688188765792,-18.12997736526922,11.014806287196329,-3.0535171106929013
17019010204,Rantoul — Mixed residential area,Rantoul,61866.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,59.37369024630558,45.15260875598058,58.10404483387413,41.06486588126392,estimated_alice_rate_proxy_pct,-18.30882436504166,-14.221081490324998,12.951436077893547,-17.039178952610207
17019000902,Champaign — Family-oriented residential area,Champaign,61822.0,More households with children.,Family-oriented residential area,cluster_0,34.98277237747359,30.96453895999865,26.1838093794399,31.666214266787463,estimated_alice_rate_proxy_pct,-3.316558110686124,-4.018233417474939,-4.780729580558749,5.482404887347563
17019000800,Champaign — Mixed residential area,Champaign,61822.0,Renter-heavy housing profile.,Mixed residential area,cluster_0,35.16692670080554,27.82411548280515,35.32765378630626,33.51287949930427,estimated_alice_rate_proxy_pct,-1.654047201501271,-7.342811218000389,7.503538303501106,-1.8147742870019883
17019000700,Champaign — Mixed residential area,Champaign,61820.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,73.4533904805164,63.65737634398343,76.86175672476162,64.65997875250076,estimated_alice_rate_proxy_pct,-8.793411728015641,-9.796014136532975,13.20438038077819,-12.201777972260857
17019005500,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,41.670968150380446,36.02496172900687,51.746291129441055,44.03415901810999,estimated_alice_rate_proxy_pct,2.363190867729543,-5.646006421373578,15.721329400434186,-7.712132111331066
17019000302,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,58.43488037623595,52.987887397269226,69.0557653912944,59.30756071855304,estimated_alice_rate_proxy_pct,0.8726803423170892,-5.446992978966726,16.067877994025174,-9.748204672741359
17019005402,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,54.98361635284167,39.326334161000055,39.87539468779103,40.02929662923705,estimated_alice_rate_proxy_pct,-14.95431972360462,-15.657282191841617,0.5490605267909743,0.15390194144602276
17019000402,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,60.96163694855402,51.22034456596081,67.81617312676597,58.91860851283938,estimated_alice_rate_proxy_pct,-2.043028435714646,-9.741292382593215,16.595828560805167,-8.897564613926598
17019010300,Rantoul — Family-oriented residential area,Rantoul,61866.0,Renter-heavy housing profile; higher poverty rate; more households with children.,Family-oriented residential area,cluster_0,65.50139203388615,63.43980732608843,89.62528461729414,74.85744838059118,estimated_alice_rate_proxy_pct,9.356056346705032,-2.0615847077977207,26.185477291205714,-14.767836236702962
17019011100,Urbana — Student-dense area,Urbana,61801.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,cluster_1,62.18607667626164,54.35375414966602,69.03595134349078,61.85855176104208,estimated_alice_rate_proxy_pct,-0.32752491521956273,-7.832322526595625,14.682197193824763,-7.1773995824487
17019001000,Champaign — Mixed residential area,Champaign,61821.0,General tract context note not flagged by the current rule set.,Mixed residential area,cluster_0,32.341076082321266,32.868912369203365,44.4038483249195,36.415323905116345,estimated_alice_rate_proxy_pct,4.07424782279508,0.5278362868820992,11.534935955716136,-7.988524419803156
17019000200,Champaign — Higher economic stress area,Champaign,61820.0,Higher poverty rate; more very-low-income households.,Higher economic stress area,cluster_0,86.27129630714843,66.09440073965713,89.84199067222295,78.08867666579447,estimated_alice_rate_proxy_pct,-8.182619641353966,-20.1768955674913,23.747589932565816,-11.753314006428482
17019005702,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,Senior-heavy residential area,cluster_0,35.665740134562554,12.155470740515836,5.810866529335504,4.78677133200068,estimated_alice_rate_proxy_pct,-30.878968802561875,-23.510269394046716,-6.344604211180332,-1.024095197334824
17019001302,Savoy — Senior-heavy residential area,Savoy,61822.0,Older age profile.,Senior-heavy residential area,cluster_0,27.4741313845701,23.048038898993504,18.237339576548543,10.880074709814169,estimated_alice_rate_proxy_pct,-16.594056674755933,-4.426092485576596,-4.810699322444961,-7.357264866734374
17019001400,Champaign — Family-oriented residential area,Champaign,61874.0,Higher student concentration; more households with children.,Family-oriented residential area,cluster_0,32.63570466893639,25.501122347089755,23.82389633254091,23.172869571889645,estimated_alice_rate_proxy_pct,-9.462835097046746,-7.134582321846636,-1.6772260145488431,-0.6510267606512663
17019010400,Rantoul — Senior-heavy residential area,Rantoul,61866.0,Older age profile.,Senior-heavy residential area,cluster_0,29.014810730901,26.528717449057705,26.96493825960416,21.195805916506217,estimated_alice_rate_proxy_pct,-7.819004814394784,-2.4860932818432957,0.43622081054645534,-5.769132343097944
17019010603,Mahomet — Family-oriented residential area,Mahomet,61853.0,More households with children.,Family-oriented residential area,cluster_0,20.568105292822494,16.536357574177153,19.228670511170844,26.021125873357136,estimated_alice_rate_proxy_pct,5.453020580534641,-4.031747718645342,2.692312936993691,6.792455362186292
17019005800,Urbana — Higher economic stress area,Urbana,61801.0,Higher poverty rate; more very-low-income households.,Higher economic stress area,cluster_0,33.9878914570315,33.523142368483065,41.60445385011792,40.52824651625808,estimated_alice_rate_proxy_pct,6.540355059226577,-0.46474908854843733,8.081311481634856,-1.0762073338598412
17019001301,Champaign — Senior-heavy residential area,Champaign,61821.0,Older age profile.,Senior-heavy residential area,cluster_0,18.955805891469456,28.63521056960557,35.0005974304921,30.751734696147643,estimated_alice_rate_proxy_pct,11.795928804678187,9.679404678136112,6.365386860886531,-4.248862734344456
